

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec  8 01:04:15 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  2283                           postinc0	equ	0xFEE
  2284                           wreg	equ	0xFE8
  2285                           indf2	equ	0xFDF
  2286                           postinc2	equ	0xFDE
  2287                           postdec2	equ	0xFDD
  2288                           fsr2h	equ	0xFDA
  2289                           fsr2l	equ	0xFD9
  2290                           status	equ	0xFD8
  2291                           
  2292 ;; *************** function _RunCan_XmitService *****************
  2293 ;; Defined at:
  2294 ;;		line 137 in file "Can_XmitService.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;  ThisEvent       3   29[BANK0 ] struct ES_Event_t
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;  ReturnEvent     3   34[BANK0 ] struct ES_Event_t
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  3   29[BANK0 ] struct ES_Event_t
  2301 ;; Registers used:
  2302 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2308 ;;      Params:         0       3       0       0
  2309 ;;      Locals:         0       3       0       0
  2310 ;;      Temps:          0       2       0       0
  2311 ;;      Totals:         0       8       0       0
  2312 ;;Total ram usage:        8 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; Hardware stack levels required when called:    8
  2315 ;; This function calls:
  2316 ;;		_InitCanHardware
  2317 ;;		_InitPins
  2318 ;;		_XmitData
  2319 ;; This function is called by:
  2320 ;;		_ES_Run
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           	psect	text11
  2325  0008C6                     __ptext11:
  2326                           	opt stack 0
  2327  0008C6                     _RunCan_XmitService:
  2328                           	opt stack 21
  2329                           
  2330                           ;Can_XmitService.c: 139: ES_Event ReturnEvent;
  2331                           ;Can_XmitService.c: 141: if (ThisEvent.EventType == ES_INIT) {
  2332                           
  2333                           ; BSR set to: 0
  2334                           ;incstack = 0
  2335  0008C6  0E02               	movlw	2
  2336  0008C8  0100               	movlb	0	; () banked
  2337  0008CA  19D9               	xorwf	RunCan_XmitService@ThisEvent& (0+255),w,b
  2338  0008CC  A4D8               	btfss	status,2,c
  2339  0008CE  D009               	goto	l2698
  2340                           
  2341                           ; BSR set to: 0
  2342                           ;Can_XmitService.c: 142: InitPins();
  2343  0008D0  EC72  F00A         	call	_InitPins	;wreg free
  2344                           
  2345                           ;Can_XmitService.c: 143: InitCanHardware();
  2346  0008D4  EC0F  F007         	call	_InitCanHardware	;wreg free
  2347                           
  2348                           ;Can_XmitService.c: 144: LATA2 = 1;
  2349  0008D8  8489               	bsf	3977,2,c	;volatile
  2350                           
  2351                           ;Can_XmitService.c: 145: LastData = 0x00;
  2352  0008DA  0E00               	movlw	0
  2353  0008DC  0100               	movlb	0	; () banked
  2354  0008DE  6F92               	movwf	_LastData& (0+255),b
  2355                           
  2356                           ;Can_XmitService.c: 146: } else if (ThisEvent.EventType == DBButtonDown) {
  2357  0008E0  D055               	goto	l2726
  2358  0008E2                     l2698:
  2359                           
  2360                           ; BSR set to: 0
  2361  0008E2  0E05               	movlw	5
  2362  0008E4  0100               	movlb	0	; () banked
  2363  0008E6  19D9               	xorwf	RunCan_XmitService@ThisEvent& (0+255),w,b
  2364  0008E8  B4D8               	btfsc	status,2,c
  2365  0008EA  D02D               	goto	l2720
  2366  0008EC  D046               	goto	l2722
  2367  0008EE                     l503:
  2368                           
  2369                           ; BSR set to: 0
  2370                           ;Can_XmitService.c: 149: LATA2 = 1;
  2371  0008EE  8489               	bsf	3977,2,c	;volatile
  2372                           
  2373                           ;Can_XmitService.c: 150: LATA3 = 0;
  2374  0008F0  9689               	bcf	3977,3,c	;volatile
  2375                           
  2376                           ;Can_XmitService.c: 151: LATA4 = 0;
  2377  0008F2  9889               	bcf	3977,4,c	;volatile
  2378                           
  2379                           ;Can_XmitService.c: 152: LATA5 = 0;
  2380  0008F4  9A89               	bcf	3977,5,c	;volatile
  2381                           
  2382                           ; BSR set to: 0
  2383                           ;Can_XmitService.c: 153: LastData = 0x00;
  2384  0008F6  0E00               	movlw	0
  2385  0008F8  0100               	movlb	0	; () banked
  2386  0008FA  6F92               	movwf	_LastData& (0+255),b
  2387                           
  2388                           ; BSR set to: 0
  2389                           ;Can_XmitService.c: 154: XmitData(0x00);
  2390  0008FC  0E00               	movlw	0
  2391  0008FE  EC91  F007         	call	_XmitData
  2392                           
  2393                           ;Can_XmitService.c: 155: break;
  2394  000902  D044               	goto	l2726
  2395  000904                     l505:
  2396                           
  2397                           ; BSR set to: 0
  2398                           ;Can_XmitService.c: 157: LATA2 = 0;
  2399  000904  9489               	bcf	3977,2,c	;volatile
  2400                           
  2401                           ;Can_XmitService.c: 158: LATA3 = 1;
  2402  000906  8689               	bsf	3977,3,c	;volatile
  2403                           
  2404                           ;Can_XmitService.c: 159: LATA4 = 0;
  2405  000908  9889               	bcf	3977,4,c	;volatile
  2406                           
  2407                           ;Can_XmitService.c: 160: LATA5 = 0;
  2408  00090A  9A89               	bcf	3977,5,c	;volatile
  2409                           
  2410                           ; BSR set to: 0
  2411                           ;Can_XmitService.c: 161: LastData = 0x01;
  2412  00090C  0E01               	movlw	1
  2413  00090E  0100               	movlb	0	; () banked
  2414  000910  6F92               	movwf	_LastData& (0+255),b
  2415                           
  2416                           ; BSR set to: 0
  2417                           ;Can_XmitService.c: 162: XmitData(0x01);
  2418  000912  0E01               	movlw	1
  2419  000914  EC91  F007         	call	_XmitData
  2420                           
  2421                           ;Can_XmitService.c: 163: break;
  2422  000918  D039               	goto	l2726
  2423  00091A                     l506:
  2424                           
  2425                           ; BSR set to: 0
  2426                           ;Can_XmitService.c: 165: LATA2 = 0;
  2427  00091A  9489               	bcf	3977,2,c	;volatile
  2428                           
  2429                           ;Can_XmitService.c: 166: LATA3 = 0;
  2430  00091C  9689               	bcf	3977,3,c	;volatile
  2431                           
  2432                           ;Can_XmitService.c: 167: LATA4 = 1;
  2433  00091E  8889               	bsf	3977,4,c	;volatile
  2434                           
  2435                           ;Can_XmitService.c: 168: LATA5 = 0;
  2436  000920  9A89               	bcf	3977,5,c	;volatile
  2437                           
  2438                           ; BSR set to: 0
  2439                           ;Can_XmitService.c: 169: LastData = 0x02;
  2440  000922  0E02               	movlw	2
  2441  000924  0100               	movlb	0	; () banked
  2442  000926  6F92               	movwf	_LastData& (0+255),b
  2443                           
  2444                           ; BSR set to: 0
  2445                           ;Can_XmitService.c: 170: XmitData(0x02);
  2446  000928  0E02               	movlw	2
  2447  00092A  EC91  F007         	call	_XmitData
  2448                           
  2449                           ;Can_XmitService.c: 171: break;
  2450  00092E  D02E               	goto	l2726
  2451  000930                     l507:
  2452                           
  2453                           ; BSR set to: 0
  2454                           ;Can_XmitService.c: 173: LATA2 = 0;
  2455  000930  9489               	bcf	3977,2,c	;volatile
  2456                           
  2457                           ;Can_XmitService.c: 174: LATA3 = 0;
  2458  000932  9689               	bcf	3977,3,c	;volatile
  2459                           
  2460                           ;Can_XmitService.c: 175: LATA4 = 0;
  2461  000934  9889               	bcf	3977,4,c	;volatile
  2462                           
  2463                           ;Can_XmitService.c: 176: LATA5 = 1;
  2464  000936  8A89               	bsf	3977,5,c	;volatile
  2465                           
  2466                           ; BSR set to: 0
  2467                           ;Can_XmitService.c: 177: LastData = 0x03;
  2468  000938  0E03               	movlw	3
  2469  00093A  0100               	movlb	0	; () banked
  2470  00093C  6F92               	movwf	_LastData& (0+255),b
  2471                           
  2472                           ; BSR set to: 0
  2473                           ;Can_XmitService.c: 178: XmitData(0x03);
  2474  00093E  0E03               	movlw	3
  2475  000940  EC91  F007         	call	_XmitData
  2476                           
  2477                           ;Can_XmitService.c: 180: }
  2478                           
  2479                           ;Can_XmitService.c: 179: break;
  2480  000944  D023               	goto	l2726
  2481  000946                     l2720:
  2482  000946  EE20  F0DA         	lfsr	2,RunCan_XmitService@ThisEvent+1
  2483  00094A  CFDE F0DC          	movff	postinc2,??_RunCan_XmitService
  2484  00094E  CFDD F0DD          	movff	postdec2,??_RunCan_XmitService+1
  2485                           
  2486                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2487                           ; Switch size 1, requested type "space"
  2488                           ; Number of cases is 1, Range of values is 0 to 0
  2489                           ; switch strategies available:
  2490                           ; Name         Instructions Cycles
  2491                           ; simple_byte            4     3 (average)
  2492                           ;	Chosen strategy is simple_byte
  2493  000952  0100               	movlb	0	; () banked
  2494  000954  51DD               	movf	(??_RunCan_XmitService+1)& (0+255),w,b
  2495  000956  0A00               	xorlw	0	; case 0
  2496  000958  A4D8               	btfss	status,2,c
  2497  00095A  D018               	goto	l2726
  2498                           
  2499                           ; BSR set to: 0
  2500                           ; Switch size 1, requested type "space"
  2501                           ; Number of cases is 4, Range of values is 7 to 14
  2502                           ; switch strategies available:
  2503                           ; Name         Instructions Cycles
  2504                           ; simple_byte           13     7 (average)
  2505                           ;	Chosen strategy is simple_byte
  2506  00095C  0100               	movlb	0	; () banked
  2507  00095E  51DC               	movf	??_RunCan_XmitService& (0+255),w,b
  2508  000960  0A07               	xorlw	7	; case 7
  2509  000962  B4D8               	btfsc	status,2,c
  2510  000964  D7E5               	goto	l507
  2511  000966  0A0C               	xorlw	12	; case 11
  2512  000968  B4D8               	btfsc	status,2,c
  2513  00096A  D7D7               	goto	l506
  2514  00096C  0A06               	xorlw	6	; case 13
  2515  00096E  B4D8               	btfsc	status,2,c
  2516  000970  D7C9               	goto	l505
  2517  000972  0A03               	xorlw	3	; case 14
  2518  000974  B4D8               	btfsc	status,2,c
  2519  000976  D7BB               	goto	l503
  2520                           
  2521                           ; BSR set to: 0
  2522                           ;Can_XmitService.c: 181: } else if (ThisEvent.EventType == XMIT_EVENT) {
  2523  000978  D009               	goto	l2726
  2524  00097A                     l2722:
  2525                           
  2526                           ; BSR set to: 0
  2527  00097A  0E07               	movlw	7
