

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec  9 22:15:41 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  1768  00152E  C0DB  F0D5         	movff	PostAnalogService@ThisEvent+2,ES_PostToService@TheEvent+2
  1769  001532  0100               	movlb	0	; () banked
  1770  001534  518D               	movf	Analog_Service@MyPriority& (0+255),w,b
  1771  001536  EC09  F008         	call	_ES_PostToService
  1772  00153A  0012               	return	
  1773  00153C                     __end_of_PostAnalogService:
  1774                           	opt stack 0
  1775                           tosu	equ	0xFFF
  1776                           tosh	equ	0xFFE
  1777                           tosl	equ	0xFFD
  1778                           pclath	equ	0xFFA
  1779                           tblptru	equ	0xFF8
  1780                           tblptrh	equ	0xFF7
  1781                           tblptrl	equ	0xFF6
  1782                           tablat	equ	0xFF5
  1783                           prodh	equ	0xFF4
  1784                           prodl	equ	0xFF3
  1785                           postinc0	equ	0xFEE
  1786                           wreg	equ	0xFE8
  1787                           indf2	equ	0xFDF
  1788                           postinc2	equ	0xFDE
  1789                           postdec2	equ	0xFDD
  1790                           fsr2h	equ	0xFDA
  1791                           fsr2l	equ	0xFD9
  1792                           status	equ	0xFD8
  1793                           
  1794 ;; *************** function _ES_GetMSBitSet *****************
  1795 ;; Defined at:
  1796 ;;		line 79 in file "ES_LookupTables.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;  Val2Check       2    0[BANK0 ] unsigned int 
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;  LoopCntr        1    9[BANK0 ] char 
  1801 ;;  Nybble2Test     1    8[BANK0 ] unsigned char 
  1802 ;;  ReturnVal       1    7[BANK0 ] unsigned char 
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  1    wreg      unsigned char 
  1805 ;; Registers used:
  1806 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1812 ;;      Params:         0       2       0       0
  1813 ;;      Locals:         0       3       0       0
  1814 ;;      Temps:          0       5       0       0
  1815 ;;      Totals:         0      10       0       0
  1816 ;;Total ram usage:       10 bytes
  1817 ;; Hardware stack levels used:    1
  1818 ;; Hardware stack levels required when called:    6
  1819 ;; This function calls:
  1820 ;;		Nothing
  1821 ;; This function is called by:
  1822 ;;		_ES_Run
  1823 ;;		_ES_Timer_Tick_Resp
  1824 ;; This function uses a non-reentrant model
  1825 ;;
  1826                           
  1827                           	psect	text8
  1828  000BC8                     __ptext8:
  1829                           	opt stack 0
  1830  000BC8                     _ES_GetMSBitSet:
  1831                           	opt stack 21
  1832                           
  1833                           ;ES_LookupTables.c: 81: int8_t LoopCntr;
  1834                           ;ES_LookupTables.c: 82: uint8_t Nybble2Test;
  1835                           ;ES_LookupTables.c: 83: uint8_t ReturnVal = 128;
  1836                           
  1837                           ;incstack = 0
  1838  000BC8  0E80               	movlw	128
  1839  000BCA  0100               	movlb	0	; () banked
  1840  000BCC  6FC3               	movwf	ES_GetMSBitSet@ReturnVal& (0+255),b
  1841                           
  1842                           ;ES_LookupTables.c: 86: for( LoopCntr = sizeof(Val2Check) * (8/4)-1;
  1843  000BCE  0E03               	movlw	3
  1844  000BD0  0100               	movlb	0	; () banked
  1845  000BD2  6FC5               	movwf	ES_GetMSBitSet@LoopCntr& (0+255),b
  1846  000BD4                     l2266:
  1847                           
  1848                           ; BSR set to: 0
  1849                           ;ES_LookupTables.c: 87: LoopCntr >= 0; LoopCntr--) {
  1850  000BD4  0100               	movlb	0	; () banked
  1851  000BD6  BFC5               	btfsc	ES_GetMSBitSet@LoopCntr& (0+255),7,b
  1852  000BD8  D046               	goto	l2280
  1853                           
  1854                           ; BSR set to: 0
  1855                           ;ES_LookupTables.c: 89: Nybble2Test = (uint8_t)
  1856                           ;ES_LookupTables.c: 90: ((Val2Check >> (uint8_t)(LoopCntr * 4)) &
  1857                           ;ES_LookupTables.c: 91: 0x0F);
  1858                           
  1859                           ; BSR set to: 0
  1860                           
  1861                           ; BSR set to: 0
  1862  000BDA  0100               	movlb	0	; () banked
  1863  000BDC  51C5               	movf	ES_GetMSBitSet@LoopCntr& (0+255),w,b
  1864  000BDE  0D04               	mullw	4
  1865  000BE0  CFF3 F0BE          	movff	prodl,??_ES_GetMSBitSet
  1866  000BE4  C0BC  F0BF         	movff	ES_GetMSBitSet@Val2Check,??_ES_GetMSBitSet+1
  1867  000BE8  C0BD  F0C0         	movff	ES_GetMSBitSet@Val2Check+1,??_ES_GetMSBitSet+2
  1868  000BEC  0100               	movlb	0	; () banked
  1869  000BEE  2BBE               	incf	??_ES_GetMSBitSet& (0+255),f,b
  1870  000BF0  D004               	goto	u1154
  1871  000BF2                     u1155:
  1872  000BF2  0100               	movlb	0	; () banked
  1873  000BF4  90D8               	bcf	status,0,c
  1874  000BF6  33C0               	rrcf	(??_ES_GetMSBitSet+2)& (0+255),f,b
  1875  000BF8  33BF               	rrcf	(??_ES_GetMSBitSet+1)& (0+255),f,b
  1876  000BFA                     u1154:
  1877  000BFA  0100               	movlb	0	; () banked
  1878  000BFC  2FBE               	decfsz	??_ES_GetMSBitSet& (0+255),f,b
  1879  000BFE  D7F9               	goto	u1155
  1880  000C00  0100               	movlb	0	; () banked
  1881  000C02  51BF               	movf	(??_ES_GetMSBitSet+1)& (0+255),w,b
  1882  000C04  0B0F               	andlw	15
  1883  000C06  0100               	movlb	0	; () banked
  1884  000C08  6FC4               	movwf	ES_GetMSBitSet@Nybble2Test& (0+255),b
  1885                           
  1886                           ; BSR set to: 0
  1887                           ;ES_LookupTables.c: 92: if ( Nybble2Test != 0){
  1888  000C0A  0100               	movlb	0	; () banked
  1889  000C0C  51C4               	movf	ES_GetMSBitSet@Nybble2Test& (0+255),w,b
  1890  000C0E  0100               	movlb	0	; () banked
  1891  000C10  B4D8               	btfsc	status,2,c
  1892  000C12  D026               	goto	l2276
  1893                           
  1894                           ; BSR set to: 0
  1895                           ;ES_LookupTables.c: 94: ReturnVal = Nybble2MSBitNum[Nybble2Test-1] +
  1896                           ;ES_LookupTables.c: 95: (LoopCntr * 4);
  1897  000C14  0EFF               	movlw	255
  1898  000C16  0100               	movlb	0	; () banked
  1899  000C18  6FBE               	movwf	??_ES_GetMSBitSet& (0+255),b
  1900  000C1A  0EFF               	movlw	255
  1901  000C1C  0100               	movlb	0	; () banked
  1902  000C1E  6FBF               	movwf	(??_ES_GetMSBitSet+1)& (0+255),b
  1903  000C20  0100               	movlb	0	; () banked
  1904  000C22  51C4               	movf	ES_GetMSBitSet@Nybble2Test& (0+255),w,b
  1905  000C24  0100               	movlb	0	; () banked
  1906  000C26  6FC0               	movwf	(??_ES_GetMSBitSet+2)& (0+255),b
  1907  000C28  6BC1               	clrf	(??_ES_GetMSBitSet+3)& (0+255),b
  1908  000C2A  0100               	movlb	0	; () banked
  1909  000C2C  51BE               	movf	??_ES_GetMSBitSet& (0+255),w,b
  1910  000C2E  0100               	movlb	0	; () banked
  1911  000C30  27C0               	addwf	(??_ES_GetMSBitSet+2)& (0+255),f,b
  1912  000C32  0100               	movlb	0	; () banked
  1913  000C34  51BF               	movf	(??_ES_GetMSBitSet+1)& (0+255),w,b
  1914  000C36  0100               	movlb	0	; () banked
  1915  000C38  23C1               	addwfc	(??_ES_GetMSBitSet+3)& (0+255),f,b
  1916  000C3A  0E41               	movlw	low _Nybble2MSBitNum
  1917  000C3C  0100               	movlb	0	; () banked
  1918  000C3E  25C0               	addwf	(??_ES_GetMSBitSet+2)& (0+255),w,b
  1919  000C40  6EF6               	movwf	tblptrl,c
  1920  000C42  0E03               	movlw	high _Nybble2MSBitNum
  1921  000C44  21C1               	addwfc	(??_ES_GetMSBitSet+3)& (0+255),w,b
  1922  000C46  6EF7               	movwf	tblptrh,c
  1923  000C48                     	if	0	;There are less than 3 active tblptr bytes
  1924  000C48                     	endif
  1925  000C48  0008               	tblrd		*
  1926  000C4A  CFF5 F0C2          	movff	tablat,??_ES_GetMSBitSet+4
  1927  000C4E  0100               	movlb	0	; () banked
  1928  000C50  51C5               	movf	ES_GetMSBitSet@LoopCntr& (0+255),w,b
  1929  000C52  0D04               	mullw	4
  1930  000C54  50F3               	movf	prodl,w,c
  1931  000C56  0100               	movlb	0	; () banked
  1932  000C58  25C2               	addwf	(??_ES_GetMSBitSet+4)& (0+255),w,b
  1933  000C5A  0100               	movlb	0	; () banked
  1934  000C5C  6FC3               	movwf	ES_GetMSBitSet@ReturnVal& (0+255),b
  1935                           
  1936                           ;ES_LookupTables.c: 96: break;
  1937  000C5E  D003               	goto	l2280
  1938  000C60                     l2276:
  1939                           
  1940                           ; BSR set to: 0
  1941  000C60  0100               	movlb	0	; () banked
  1942  000C62  07C5               	decf	ES_GetMSBitSet@LoopCntr& (0+255),f,b
  1943  000C64  D7B7               	goto	l2266
  1944  000C66                     l2280:
  1945                           
  1946                           ; BSR set to: 0
  1947                           ;ES_LookupTables.c: 97: }
  1948                           ;ES_LookupTables.c: 98: }
  1949                           ;ES_LookupTables.c: 99: return ReturnVal;
  1950  000C66  0100               	movlb	0	; () banked
  1951  000C68  51C3               	movf	ES_GetMSBitSet@ReturnVal& (0+255),w,b
  1952  000C6A  0012               	return	
  1953  000C6C                     __end_of_ES_GetMSBitSet:
  1954                           	opt stack 0
  1955                           tosu	equ	0xFFF
  1956                           tosh	equ	0xFFE
  1957                           tosl	equ	0xFFD
  1958                           pclath	equ	0xFFA
  1959                           tblptru	equ	0xFF8
  1960                           tblptrh	equ	0xFF7
  1961                           tblptrl	equ	0xFF6
  1962                           tablat	equ	0xFF5
  1963                           prodh	equ	0xFF4
  1964                           prodl	equ	0xFF3
  1965                           postinc0	equ	0xFEE
  1966                           wreg	equ	0xFE8
  1967                           indf2	equ	0xFDF
  1968                           postinc2	equ	0xFDE
  1969                           postdec2	equ	0xFDD
  1970                           fsr2h	equ	0xFDA
  1971                           fsr2l	equ	0xFD9
  1972                           status	equ	0xFD8
  1973                           
  1974 ;; *************** function _RunAnalogService *****************
  1975 ;; Defined at:
  1976 ;;		line 52 in file "Analog_Service.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;  ThisEvent       3   29[BANK0 ] struct ES_Event_t
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;  ReturnEvent     3   32[BANK0 ] struct ES_Event_t
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  3   29[BANK0 ] struct ES_Event_t
  1983 ;; Registers used:
  1984 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1990 ;;      Params:         0       3       0       0
  1991 ;;      Locals:         0       3       0       0
  1992 ;;      Temps:          0       0       0       0
  1993 ;;      Totals:         0       6       0       0
  1994 ;;Total ram usage:        6 bytes
  1995 ;; Hardware stack levels used:    1
  1996 ;; Hardware stack levels required when called:    7
  1997 ;; This function calls:
  1998 ;;		_ES_Timer_InitTimer
  1999 ;;		_InitAnalogHW
  2000 ;; This function is called by:
  2001 ;;		_ES_Run
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           	psect	text9
  2006  00123A                     __ptext9:
  2007                           	opt stack 0
  2008  00123A                     _RunAnalogService:
  2009                           	opt stack 22
  2010                           
  2011                           ;Analog_Service.c: 54: ES_Event ReturnEvent;
  2012                           ;Analog_Service.c: 55: if(ThisEvent.EventType == ES_INIT) {
  2013                           
  2014                           ; BSR set to: 0
  2015                           ;incstack = 0
  2016  00123A  0E02               	movlw	2
  2017  00123C  0100               	movlb	0	; () banked
  2018  00123E  19D9               	xorwf	RunAnalogService@ThisEvent& (0+255),w,b
  2019  001240  A4D8               	btfss	status,2,c
  2020  001242  D00E               	goto	l2740
  2021                           
  2022                           ; BSR set to: 0
  2023                           ;Analog_Service.c: 56: InitAnalogHW();
  2024  001244  EC26  F00A         	call	_InitAnalogHW	;wreg free
