

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Dec 10 18:00:56 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  1611  0005E6  0100               	movlb	0	; () banked
  1612  0005E8  51DA               	movf	(??_ES_Timer_Tick_Resp+2)& (0+255),w,b
  1613  0005EA  0100               	movlb	0	; () banked
  1614  0005EC  1783               	andwf	ES_Timer_Tick_Resp@NeedsProcessing& (0+255),f,b
  1615  0005EE  0100               	movlb	0	; () banked
  1616  0005F0  51DB               	movf	(??_ES_Timer_Tick_Resp+3)& (0+255),w,b
  1617  0005F2  0100               	movlb	0	; () banked
  1618  0005F4  1784               	andwf	(ES_Timer_Tick_Resp@NeedsProcessing+1)& (0+255),f,b
  1619                           
  1620                           ; BSR set to: 0
  1621                           ;ES_Timers.c: 309: }while(NeedsProcessing != 0);
  1622  0005F6  0100               	movlb	0	; () banked
  1623  0005F8  5183               	movf	ES_Timer_Tick_Resp@NeedsProcessing& (0+255),w,b
  1624  0005FA  0100               	movlb	0	; () banked
  1625  0005FC  1184               	iorwf	(ES_Timer_Tick_Resp@NeedsProcessing+1)& (0+255),w,b
  1626  0005FE  B4D8               	btfsc	status,2,c
  1627  000600  0012               	return	
  1628  000602  D77F               	goto	l2380
  1629  000604                     __end_of_ES_Timer_Tick_Resp:
  1630                           	opt stack 0
  1631                           tosu	equ	0xFFF
  1632                           tosh	equ	0xFFE
  1633                           tosl	equ	0xFFD
  1634                           pclath	equ	0xFFA
  1635                           tblptru	equ	0xFF8
  1636                           tblptrh	equ	0xFF7
  1637                           tblptrl	equ	0xFF6
  1638                           tablat	equ	0xFF5
  1639                           prodh	equ	0xFF4
  1640                           prodl	equ	0xFF3
  1641                           postinc0	equ	0xFEE
  1642                           wreg	equ	0xFE8
  1643                           indf2	equ	0xFDF
  1644                           postinc2	equ	0xFDE
  1645                           postdec2	equ	0xFDD
  1646                           fsr2h	equ	0xFDA
  1647                           fsr2l	equ	0xFD9
  1648                           status	equ	0xFD8
  1649                           
  1650 ;; *************** function _PostButtonDebounceSM *****************
  1651 ;; Defined at:
  1652 ;;		line 75 in file "Button.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;  ThisEvent       3   29[BANK0 ] struct ES_Event_t
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;		None
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  1    wreg      unsigned char 
  1659 ;; Registers used:
  1660 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1666 ;;      Params:         0       3       0       0
  1667 ;;      Locals:         0       0       0       0
  1668 ;;      Temps:          0       0       0       0
  1669 ;;      Totals:         0       3       0       0
  1670 ;;Total ram usage:        3 bytes
  1671 ;; Hardware stack levels used:    1
  1672 ;; Hardware stack levels required when called:    9
  1673 ;; This function calls:
  1674 ;;		_ES_PostToService
  1675 ;; This function is called by:
  1676 ;;		_CheckButtonEvents
  1677 ;;		_ES_Timer_Tick_Resp
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           	psect	text6
  1682  0014F0                     __ptext6:
  1683                           	opt stack 0
  1684  0014F0                     _PostButtonDebounceSM:
  1685                           	opt stack 18
  1686                           
  1687                           ;Button.c: 78: return ES_PostToService(MyPriority, ThisEvent);
  1688                           ;	Return value of _PostButtonDebounceSM is never used
  1689                           
  1690                           ; BSR set to: 0
  1691                           ;incstack = 0
  1692  0014F0  C0D5  F0CF         	movff	PostButtonDebounceSM@ThisEvent,ES_PostToService@TheEvent
  1693  0014F4  C0D6  F0D0         	movff	PostButtonDebounceSM@ThisEvent+1,ES_PostToService@TheEvent+1
  1694  0014F8  C0D7  F0D1         	movff	PostButtonDebounceSM@ThisEvent+2,ES_PostToService@TheEvent+2
  1695  0014FC  0100               	movlb	0	; () banked
  1696  0014FE  518F               	movf	_MyPriority& (0+255),w,b
  1697  001500  ECD5  F007         	call	_ES_PostToService
  1698  001504  0012               	return	
  1699  001506                     __end_of_PostButtonDebounceSM:
  1700                           	opt stack 0
  1701                           tosu	equ	0xFFF
  1702                           tosh	equ	0xFFE
  1703                           tosl	equ	0xFFD
  1704                           pclath	equ	0xFFA
  1705                           tblptru	equ	0xFF8
  1706                           tblptrh	equ	0xFF7
  1707                           tblptrl	equ	0xFF6
  1708                           tablat	equ	0xFF5
  1709                           prodh	equ	0xFF4
  1710                           prodl	equ	0xFF3
  1711                           postinc0	equ	0xFEE
  1712                           wreg	equ	0xFE8
  1713                           indf2	equ	0xFDF
  1714                           postinc2	equ	0xFDE
  1715                           postdec2	equ	0xFDD
  1716                           fsr2h	equ	0xFDA
  1717                           fsr2l	equ	0xFD9
  1718                           status	equ	0xFD8
  1719                           
  1720 ;; *************** function _PostAnalogService *****************
  1721 ;; Defined at:
  1722 ;;		line 47 in file "Analog_Service.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;  ThisEvent       3   29[BANK0 ] struct ES_Event_t
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;		None
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  1    wreg      unsigned char 
  1729 ;; Registers used:
  1730 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1736 ;;      Params:         0       3       0       0
  1737 ;;      Locals:         0       0       0       0
  1738 ;;      Temps:          0       0       0       0
  1739 ;;      Totals:         0       3       0       0
  1740 ;;Total ram usage:        3 bytes
  1741 ;; Hardware stack levels used:    1
  1742 ;; Hardware stack levels required when called:    9
  1743 ;; This function calls:
  1744 ;;		_ES_PostToService
  1745 ;; This function is called by:
  1746 ;;		_ES_Timer_Tick_Resp
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           	psect	text7
  1751  001506                     __ptext7:
  1752                           	opt stack 0
  1753  001506                     _PostAnalogService:
  1754                           	opt stack 18
  1755                           
  1756                           ;Analog_Service.c: 49: return ES_PostToService( MyPriority, ThisEvent);
  1757                           ;	Return value of _PostAnalogService is never used
  1758                           
  1759                           ;incstack = 0
  1760  001506  C0D5  F0CF         	movff	PostAnalogService@ThisEvent,ES_PostToService@TheEvent
  1761  00150A  C0D6  F0D0         	movff	PostAnalogService@ThisEvent+1,ES_PostToService@TheEvent+1
  1762  00150E  C0D7  F0D1         	movff	PostAnalogService@ThisEvent+2,ES_PostToService@TheEvent+2
  1763  001512  0100               	movlb	0	; () banked
  1764  001514  5189               	movf	Analog_Service@MyPriority& (0+255),w,b
  1765  001516  ECD5  F007         	call	_ES_PostToService
  1766  00151A  0012               	return	
  1767  00151C                     __end_of_PostAnalogService:
  1768                           	opt stack 0
  1769                           tosu	equ	0xFFF
  1770                           tosh	equ	0xFFE
  1771                           tosl	equ	0xFFD
  1772                           pclath	equ	0xFFA
  1773                           tblptru	equ	0xFF8
  1774                           tblptrh	equ	0xFF7
  1775                           tblptrl	equ	0xFF6
  1776                           tablat	equ	0xFF5
  1777                           prodh	equ	0xFF4
  1778                           prodl	equ	0xFF3
  1779                           postinc0	equ	0xFEE
  1780                           wreg	equ	0xFE8
  1781                           indf2	equ	0xFDF
  1782                           postinc2	equ	0xFDE
  1783                           postdec2	equ	0xFDD
  1784                           fsr2h	equ	0xFDA
  1785                           fsr2l	equ	0xFD9
  1786                           status	equ	0xFD8
  1787                           
  1788 ;; *************** function _ES_GetMSBitSet *****************
  1789 ;; Defined at:
  1790 ;;		line 79 in file "ES_LookupTables.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;  Val2Check       2    0[BANK0 ] unsigned int 
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;  LoopCntr        1    9[BANK0 ] char 
  1795 ;;  Nybble2Test     1    8[BANK0 ] unsigned char 
  1796 ;;  ReturnVal       1    7[BANK0 ] unsigned char 
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      unsigned char 
  1799 ;; Registers used:
  1800 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1806 ;;      Params:         0       2       0       0
  1807 ;;      Locals:         0       3       0       0
  1808 ;;      Temps:          0       5       0       0
  1809 ;;      Totals:         0      10       0       0
  1810 ;;Total ram usage:       10 bytes
  1811 ;; Hardware stack levels used:    1
  1812 ;; Hardware stack levels required when called:    6
  1813 ;; This function calls:
  1814 ;;		Nothing
  1815 ;; This function is called by:
  1816 ;;		_ES_Run
  1817 ;;		_ES_Timer_Tick_Resp
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821                           	psect	text8
  1822  000BC8                     __ptext8:
  1823                           	opt stack 0
  1824  000BC8                     _ES_GetMSBitSet:
  1825                           	opt stack 21
  1826                           
  1827                           ;ES_LookupTables.c: 81: int8_t LoopCntr;
  1828                           ;ES_LookupTables.c: 82: uint8_t Nybble2Test;
  1829                           ;ES_LookupTables.c: 83: uint8_t ReturnVal = 128;
  1830                           
  1831                           ;incstack = 0
  1832  000BC8  0E80               	movlw	128
  1833  000BCA  0100               	movlb	0	; () banked
  1834  000BCC  6FBF               	movwf	ES_GetMSBitSet@ReturnVal& (0+255),b
  1835                           
  1836                           ;ES_LookupTables.c: 86: for( LoopCntr = sizeof(Val2Check) * (8/4)-1;
  1837  000BCE  0E03               	movlw	3
  1838  000BD0  0100               	movlb	0	; () banked
  1839  000BD2  6FC1               	movwf	ES_GetMSBitSet@LoopCntr& (0+255),b
  1840  000BD4                     l2254:
  1841                           
  1842                           ; BSR set to: 0
  1843                           ;ES_LookupTables.c: 87: LoopCntr >= 0; LoopCntr--) {
  1844  000BD4  0100               	movlb	0	; () banked
  1845  000BD6  BFC1               	btfsc	ES_GetMSBitSet@LoopCntr& (0+255),7,b
  1846  000BD8  D046               	goto	l2268
  1847                           
  1848                           ; BSR set to: 0
  1849                           ;ES_LookupTables.c: 89: Nybble2Test = (uint8_t)
  1850                           ;ES_LookupTables.c: 90: ((Val2Check >> (uint8_t)(LoopCntr * 4)) &
  1851                           ;ES_LookupTables.c: 91: 0x0F);
  1852                           
  1853                           ; BSR set to: 0
  1854                           
  1855                           ; BSR set to: 0
  1856  000BDA  0100               	movlb	0	; () banked
  1857  000BDC  51C1               	movf	ES_GetMSBitSet@LoopCntr& (0+255),w,b
  1858  000BDE  0D04               	mullw	4
  1859  000BE0  CFF3 F0BA          	movff	prodl,??_ES_GetMSBitSet
  1860  000BE4  C0B8  F0BB         	movff	ES_GetMSBitSet@Val2Check,??_ES_GetMSBitSet+1
  1861  000BE8  C0B9  F0BC         	movff	ES_GetMSBitSet@Val2Check+1,??_ES_GetMSBitSet+2
  1862  000BEC  0100               	movlb	0	; () banked
  1863  000BEE  2BBA               	incf	??_ES_GetMSBitSet& (0+255),f,b
  1864  000BF0  D004               	goto	u1154
  1865  000BF2                     u1155:
  1866  000BF2  0100               	movlb	0	; () banked
  1867  000BF4  90D8               	bcf	status,0,c
  1868  000BF6  33BC               	rrcf	(??_ES_GetMSBitSet+2)& (0+255),f,b
  1869  000BF8  33BB               	rrcf	(??_ES_GetMSBitSet+1)& (0+255),f,b
