

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec  2 14:52:45 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  1779                           ;	Return value of _PostAnalogService is never used
  1780                           
  1781                           ;incstack = 0
  1782  001528  C0D9  F0D3         	movff	PostAnalogService@ThisEvent,ES_PostToService@TheEvent
  1783  00152C  C0DA  F0D4         	movff	PostAnalogService@ThisEvent+1,ES_PostToService@TheEvent+1
  1784  001530  C0DB  F0D5         	movff	PostAnalogService@ThisEvent+2,ES_PostToService@TheEvent+2
  1785  001534  0100               	movlb	0	; () banked
  1786  001536  518D               	movf	Analog_Service@MyPriority& (0+255),w,b
  1787  001538  EC0A  F008         	call	_ES_PostToService
  1788  00153C  0012               	return	
  1789  00153E                     __end_of_PostAnalogService:
  1790                           	opt stack 0
  1791                           tosu	equ	0xFFF
  1792                           tosh	equ	0xFFE
  1793                           tosl	equ	0xFFD
  1794                           pclath	equ	0xFFA
  1795                           tblptru	equ	0xFF8
  1796                           tblptrh	equ	0xFF7
  1797                           tblptrl	equ	0xFF6
  1798                           tablat	equ	0xFF5
  1799                           prodh	equ	0xFF4
  1800                           prodl	equ	0xFF3
  1801                           postinc0	equ	0xFEE
  1802                           wreg	equ	0xFE8
  1803                           indf2	equ	0xFDF
  1804                           postinc2	equ	0xFDE
  1805                           postdec2	equ	0xFDD
  1806                           fsr2h	equ	0xFDA
  1807                           fsr2l	equ	0xFD9
  1808                           status	equ	0xFD8
  1809                           
  1810 ;; *************** function _ES_GetMSBitSet *****************
  1811 ;; Defined at:
  1812 ;;		line 79 in file "ES_LookupTables.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  Val2Check       2    0[BANK0 ] unsigned int 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  LoopCntr        1    9[BANK0 ] char 
  1817 ;;  Nybble2Test     1    8[BANK0 ] unsigned char 
  1818 ;;  ReturnVal       1    7[BANK0 ] unsigned char 
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  1    wreg      unsigned char 
  1821 ;; Registers used:
  1822 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  1823 ;; Tracked objects:
  1824 ;;		On entry : 0/0
  1825 ;;		On exit  : 0/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1828 ;;      Params:         0       2       0       0
  1829 ;;      Locals:         0       3       0       0
  1830 ;;      Temps:          0       5       0       0
  1831 ;;      Totals:         0      10       0       0
  1832 ;;Total ram usage:       10 bytes
  1833 ;; Hardware stack levels used:    1
  1834 ;; Hardware stack levels required when called:    6
  1835 ;; This function calls:
  1836 ;;		Nothing
  1837 ;; This function is called by:
  1838 ;;		_ES_Run
  1839 ;;		_ES_Timer_Tick_Resp
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843                           	psect	text8
  1844  000B20                     __ptext8:
  1845                           	opt stack 0
  1846  000B20                     _ES_GetMSBitSet:
  1847                           	opt stack 21
  1848                           
  1849                           ;ES_LookupTables.c: 81: int8_t LoopCntr;
  1850                           ;ES_LookupTables.c: 82: uint8_t Nybble2Test;
  1851                           ;ES_LookupTables.c: 83: uint8_t ReturnVal = 128;
  1852                           
  1853                           ;incstack = 0
  1854  000B20  0E80               	movlw	128
  1855  000B22  0100               	movlb	0	; () banked
  1856  000B24  6FC3               	movwf	ES_GetMSBitSet@ReturnVal& (0+255),b
  1857                           
  1858                           ;ES_LookupTables.c: 86: for( LoopCntr = sizeof(Val2Check) * (8/4)-1;
  1859  000B26  0E03               	movlw	3
  1860  000B28  0100               	movlb	0	; () banked
  1861  000B2A  6FC5               	movwf	ES_GetMSBitSet@LoopCntr& (0+255),b
  1862  000B2C                     l2280:
  1863                           
  1864                           ; BSR set to: 0
  1865                           ;ES_LookupTables.c: 87: LoopCntr >= 0; LoopCntr--) {
  1866  000B2C  0100               	movlb	0	; () banked
  1867  000B2E  BFC5               	btfsc	ES_GetMSBitSet@LoopCntr& (0+255),7,b
  1868  000B30  D046               	goto	l2294
  1869                           
  1870                           ; BSR set to: 0
  1871                           ;ES_LookupTables.c: 89: Nybble2Test = (uint8_t)
  1872                           ;ES_LookupTables.c: 90: ((Val2Check >> (uint8_t)(LoopCntr * 4)) &
  1873                           ;ES_LookupTables.c: 91: 0x0F);
  1874                           
  1875                           ; BSR set to: 0
  1876                           
  1877                           ; BSR set to: 0
  1878  000B32  0100               	movlb	0	; () banked
  1879  000B34  51C5               	movf	ES_GetMSBitSet@LoopCntr& (0+255),w,b
  1880  000B36  0D04               	mullw	4
  1881  000B38  CFF3 F0BE          	movff	prodl,??_ES_GetMSBitSet
  1882  000B3C  C0BC  F0BF         	movff	ES_GetMSBitSet@Val2Check,??_ES_GetMSBitSet+1
  1883  000B40  C0BD  F0C0         	movff	ES_GetMSBitSet@Val2Check+1,??_ES_GetMSBitSet+2
  1884  000B44  0100               	movlb	0	; () banked
  1885  000B46  2BBE               	incf	??_ES_GetMSBitSet& (0+255),f,b
  1886  000B48  D004               	goto	u1144
  1887  000B4A                     u1145:
  1888  000B4A  0100               	movlb	0	; () banked
  1889  000B4C  90D8               	bcf	status,0,c
  1890  000B4E  33C0               	rrcf	(??_ES_GetMSBitSet+2)& (0+255),f,b
  1891  000B50  33BF               	rrcf	(??_ES_GetMSBitSet+1)& (0+255),f,b
  1892  000B52                     u1144:
  1893  000B52  0100               	movlb	0	; () banked
  1894  000B54  2FBE               	decfsz	??_ES_GetMSBitSet& (0+255),f,b
  1895  000B56  D7F9               	goto	u1145
  1896  000B58  0100               	movlb	0	; () banked
  1897  000B5A  51BF               	movf	(??_ES_GetMSBitSet+1)& (0+255),w,b
  1898  000B5C  0B0F               	andlw	15
  1899  000B5E  0100               	movlb	0	; () banked
  1900  000B60  6FC4               	movwf	ES_GetMSBitSet@Nybble2Test& (0+255),b
  1901                           
  1902                           ; BSR set to: 0
  1903                           ;ES_LookupTables.c: 92: if ( Nybble2Test != 0){
  1904  000B62  0100               	movlb	0	; () banked
  1905  000B64  51C4               	movf	ES_GetMSBitSet@Nybble2Test& (0+255),w,b
  1906  000B66  0100               	movlb	0	; () banked
  1907  000B68  B4D8               	btfsc	status,2,c
  1908  000B6A  D026               	goto	l2290
  1909                           
  1910                           ; BSR set to: 0
  1911                           ;ES_LookupTables.c: 94: ReturnVal = Nybble2MSBitNum[Nybble2Test-1] +
  1912                           ;ES_LookupTables.c: 95: (LoopCntr * 4);
  1913  000B6C  0EFF               	movlw	255
  1914  000B6E  0100               	movlb	0	; () banked
  1915  000B70  6FBE               	movwf	??_ES_GetMSBitSet& (0+255),b
  1916  000B72  0EFF               	movlw	255
  1917  000B74  0100               	movlb	0	; () banked
  1918  000B76  6FBF               	movwf	(??_ES_GetMSBitSet+1)& (0+255),b
  1919  000B78  0100               	movlb	0	; () banked
  1920  000B7A  51C4               	movf	ES_GetMSBitSet@Nybble2Test& (0+255),w,b
  1921  000B7C  0100               	movlb	0	; () banked
  1922  000B7E  6FC0               	movwf	(??_ES_GetMSBitSet+2)& (0+255),b
  1923  000B80  6BC1               	clrf	(??_ES_GetMSBitSet+3)& (0+255),b
  1924  000B82  0100               	movlb	0	; () banked
  1925  000B84  51BE               	movf	??_ES_GetMSBitSet& (0+255),w,b
  1926  000B86  0100               	movlb	0	; () banked
  1927  000B88  27C0               	addwf	(??_ES_GetMSBitSet+2)& (0+255),f,b
  1928  000B8A  0100               	movlb	0	; () banked
  1929  000B8C  51BF               	movf	(??_ES_GetMSBitSet+1)& (0+255),w,b
  1930  000B8E  0100               	movlb	0	; () banked
  1931  000B90  23C1               	addwfc	(??_ES_GetMSBitSet+3)& (0+255),f,b
  1932  000B92  0E41               	movlw	low _Nybble2MSBitNum
  1933  000B94  0100               	movlb	0	; () banked
  1934  000B96  25C0               	addwf	(??_ES_GetMSBitSet+2)& (0+255),w,b
  1935  000B98  6EF6               	movwf	tblptrl,c
  1936  000B9A  0E03               	movlw	high _Nybble2MSBitNum
  1937  000B9C  21C1               	addwfc	(??_ES_GetMSBitSet+3)& (0+255),w,b
  1938  000B9E  6EF7               	movwf	tblptrh,c
  1939  000BA0                     	if	0	;There are less than 3 active tblptr bytes
  1940  000BA0                     	endif
  1941  000BA0  0008               	tblrd		*
  1942  000BA2  CFF5 F0C2          	movff	tablat,??_ES_GetMSBitSet+4
  1943  000BA6  0100               	movlb	0	; () banked
  1944  000BA8  51C5               	movf	ES_GetMSBitSet@LoopCntr& (0+255),w,b
  1945  000BAA  0D04               	mullw	4
  1946  000BAC  50F3               	movf	prodl,w,c
  1947  000BAE  0100               	movlb	0	; () banked
  1948  000BB0  25C2               	addwf	(??_ES_GetMSBitSet+4)& (0+255),w,b
  1949  000BB2  0100               	movlb	0	; () banked
  1950  000BB4  6FC3               	movwf	ES_GetMSBitSet@ReturnVal& (0+255),b
  1951                           
  1952                           ;ES_LookupTables.c: 96: break;
  1953  000BB6  D003               	goto	l2294
  1954  000BB8                     l2290:
  1955                           
  1956                           ; BSR set to: 0
  1957  000BB8  0100               	movlb	0	; () banked
  1958  000BBA  07C5               	decf	ES_GetMSBitSet@LoopCntr& (0+255),f,b
  1959  000BBC  D7B7               	goto	l2280
  1960  000BBE                     l2294:
  1961                           
  1962                           ; BSR set to: 0
  1963                           ;ES_LookupTables.c: 97: }
  1964                           ;ES_LookupTables.c: 98: }
  1965                           ;ES_LookupTables.c: 99: return ReturnVal;
  1966  000BBE  0100               	movlb	0	; () banked
  1967  000BC0  51C3               	movf	ES_GetMSBitSet@ReturnVal& (0+255),w,b
  1968  000BC2  0012               	return	
  1969  000BC4                     __end_of_ES_GetMSBitSet:
  1970                           	opt stack 0
  1971                           tosu	equ	0xFFF
  1972                           tosh	equ	0xFFE
  1973                           tosl	equ	0xFFD
  1974                           pclath	equ	0xFFA
  1975                           tblptru	equ	0xFF8
  1976                           tblptrh	equ	0xFF7
  1977                           tblptrl	equ	0xFF6
  1978                           tablat	equ	0xFF5
  1979                           prodh	equ	0xFF4
  1980                           prodl	equ	0xFF3
  1981                           postinc0	equ	0xFEE
  1982                           wreg	equ	0xFE8
  1983                           indf2	equ	0xFDF
  1984                           postinc2	equ	0xFDE
  1985                           postdec2	equ	0xFDD
  1986                           fsr2h	equ	0xFDA
  1987                           fsr2l	equ	0xFD9
  1988                           status	equ	0xFD8
  1989                           
  1990 ;; *************** function _RunAnalogService *****************
  1991 ;; Defined at:
  1992 ;;		line 52 in file "Analog_Service.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;  ThisEvent       3   29[BANK0 ] struct ES_Event_t
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;  ReturnEvent     3   32[BANK0 ] struct ES_Event_t
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  3   29[BANK0 ] struct ES_Event_t
  1999 ;; Registers used:
  2000 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2006 ;;      Params:         0       3       0       0
  2007 ;;      Locals:         0       3       0       0
  2008 ;;      Temps:          0       0       0       0
  2009 ;;      Totals:         0       6       0       0
  2010 ;;Total ram usage:        6 bytes
  2011 ;; Hardware stack levels used:    1
  2012 ;; Hardware stack levels required when called:    7
  2013 ;; This function calls:
  2014 ;;		_ES_Timer_InitTimer
  2015 ;;		_InitAnalogHW
  2016 ;; This function is called by:
  2017 ;;		_ES_Run
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           	psect	text9
  2022  00123C                     __ptext9:
  2023                           	opt stack 0
  2024  00123C                     _RunAnalogService:
  2025                           	opt stack 22
  2026                           
  2027                           ;Analog_Service.c: 54: ES_Event ReturnEvent;
  2028                           ;Analog_Service.c: 55: if(ThisEvent.EventType == ES_INIT) {
  2029                           
  2030                           ; BSR set to: 0
  2031                           ;incstack = 0
  2032  00123C  0E02               	movlw	2
  2033  00123E  0100               	movlb	0	; () banked
  2034  001240  19D9               	xorwf	RunAnalogService@ThisEvent& (0+255),w,b
