

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 20 02:07:20 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1788
  2610                           ;main.c: 61: case FailedPost:
  2611                           
  2612                           
  2613                           ;main.c: 62: printf("Failed on attempt to Post\n");
  2614  0352  30B1               	movlw	low (STR_1| (0+32768))
  2615  0353  00A0               	movwf	printf@f
  2616  0354  3080               	movlw	high (STR_1| (0+32768))
  2617  0355  00A1               	movwf	printf@f+1
  2618  0356  3185  253E  3183   	fcall	_printf
  2619                           
  2620                           ;main.c: 63: break;
  2621  0359  2B81               	goto	l349
  2622  035A                     l2169:	
  2623                           ;main.c: 64: case FailedPointer:
  2624                           
  2625                           
  2626                           ;main.c: 65: printf("Failed on NULL pointer\n");
  2627  035A  30CC               	movlw	low (STR_2| (0+32768))
  2628  035B  0020               	movlb	0	; select bank0
  2629  035C  00A0               	movwf	printf@f
  2630  035D  3080               	movlw	high (STR_2| (0+32768))
  2631  035E  00A1               	movwf	printf@f+1
  2632  035F  3185  253E  3183   	fcall	_printf
  2633                           
  2634                           ;main.c: 66: break;
  2635  0362  2B81               	goto	l349
  2636  0363                     l2171:	
  2637                           ;main.c: 67: case FailedInit:
  2638                           
  2639                           
  2640                           ;main.c: 68: printf("Failed Initialization\n");
  2641  0363  30E4               	movlw	low (STR_3| (0+32768))
  2642  0364  0020               	movlb	0	; select bank0
  2643  0365  00A0               	movwf	printf@f
  2644  0366  3080               	movlw	high (STR_3| (0+32768))
  2645  0367  00A1               	movwf	printf@f+1
  2646  0368  3185  253E  3183   	fcall	_printf
  2647                           
  2648                           ;main.c: 69: break;
  2649  036B  2B81               	goto	l349
  2650  036C                     l2173:	
  2651                           ;main.c: 70: default:
  2652                           
  2653                           
  2654                           ;main.c: 71: printf("Other Failure\n");
  2655  036C  30FB               	movlw	low (STR_4| (0+32768))
  2656  036D  0020               	movlb	0	; select bank0
  2657  036E  00A0               	movwf	printf@f
  2658  036F  3080               	movlw	high (STR_4| (0+32768))
  2659  0370  00A1               	movwf	printf@f+1
  2660  0371  3185  253E  3183   	fcall	_printf
  2661                           
  2662                           ;main.c: 73: }
  2663                           
  2664                           ;main.c: 72: break;
  2665  0374  2B81               	goto	l349
  2666  0375                     l2177:	
  2667  0375  0020               	movlb	0	; select bank0
  2668  0376  084D               	movf	main@ErrorType,w
  2669                           
  2670                           ; Switch size 1, requested type "space"
  2671                           ; Number of cases is 3, Range of values is 1 to 5
  2672                           ; switch strategies available:
  2673                           ; Name         Instructions Cycles
  2674                           ; simple_byte           10     6 (average)
  2675                           ; direct_byte           19     9 (fixed)
  2676                           ; jumptable            263     9 (fixed)
  2677                           ;	Chosen strategy is simple_byte
  2678  0377  3A01               	xorlw	1	; case 1
  2679  0378  1903               	skipnz
  2680  0379  2B52               	goto	l2167
  2681  037A  3A02               	xorlw	2	; case 3
  2682  037B  1903               	skipnz
  2683  037C  2B5A               	goto	l2169
  2684  037D  3A06               	xorlw	6	; case 5
  2685  037E  1903               	skipnz
  2686  037F  2B63               	goto	l2171
  2687  0380  2B6C               	goto	l2173
  2688  0381                     l349:	
  2689                           ;main.c: 74: for(;;)
  2690                           
  2691                           
  2692                           ;main.c: 75: ;
  2693  0381  2B81               	goto	l349
  2694  0382                     __end_of_main:	
  2695                           
  2696                           	psect	text1
  2697  053E                     __ptext1:	
  2698 ;; *************** function _printf *****************
  2699 ;; Defined at:
  2700 ;;		line 464 in file "/Applications/microchip/xc8/v1.38/sources/common/doprnt.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  2703 ;;		 -> STR_4(15), STR_3(23), STR_2(24), STR_1(27), 
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;  tmpval          4    0        struct .
  2706 ;;  cp              2    0        PTR const unsigned char 
  2707 ;;  len             2    0        unsigned int 
  2708 ;;  val             2    0        unsigned int 
  2709 ;;  c               1    6[BANK0 ] char 
  2710 ;;  ap              1    5[BANK0 ] PTR void [1]
  2711 ;;		 -> ?_printf(2), 
  2712 ;;  flag            1    0        unsigned char 
  2713 ;;  prec            1    0        char 
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  2    0[BANK0 ] int 
  2716 ;; Registers used:
  2717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2723 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2724 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2725 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2726 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2727 ;;Total ram usage:        7 bytes
  2728 ;; Hardware stack levels used:    1
  2729 ;; Hardware stack levels required when called:    4
  2730 ;; This function calls:
  2731 ;;		_putch
  2732 ;; This function is called by:
  2733 ;;		_main
  2734 ;; This function uses a non-reentrant model
  2735 ;;
  2736                           
  2737                           
  2738                           ;psect for function _printf
  2739  053E                     _printf:	
  2740                           
  2741                           ;doprnt.c: 466: va_list ap;
  2742                           ;doprnt.c: 499: signed char c;
  2743                           ;doprnt.c: 506: signed char prec;
  2744                           ;doprnt.c: 508: unsigned char flag;
  2745                           ;doprnt.c: 523: union {
  2746                           ;doprnt.c: 524: unsigned long vd;
  2747                           ;doprnt.c: 525: double integ;
  2748                           ;doprnt.c: 526: } tmpval;
  2749                           ;doprnt.c: 528: unsigned int val;
  2750                           ;doprnt.c: 529: unsigned len;
  2751                           ;doprnt.c: 530: const char * cp;
  2752                           ;doprnt.c: 533: *ap = __va_start();
  2753                           
  2754                           ;incstack = 0
  2755                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2756  053E  3022               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2757  053F  0020               	movlb	0	; select bank0
  2758  0540  00A2               	movwf	??_printf
  2759  0541  0822               	movf	??_printf,w
  2760  0542  00A5               	movwf	printf@ap
  2761  0543                     l1973:	
  2762                           ;doprnt.c: 543: }
  2763                           ;doprnt.c: 1422: {
  2764                           
